V;Ac1 ac+R6G VC;Ac2 ac+R6G VC;Ac3 ac+R6G VC;Ac4 ac+R6G VC
0,649998;59,1577;60,1831;59,6979;61,236
0,648002;57,8759;58,9563;58,352;59,9268
0,646005;57,2625;58,3429;57,7111;59,2859
0,644009;56,7773;57,8485;57,2168;58,7823
0,642012;56,3287;57,3999;56,759;58,3062
0,640016;55,9167;56,9879;56,3378;57,8759
0,638019;55,5138;56,5942;55,935;57,4731
0,636023;55,1385;56,2005;55,5322;57,0703
0,634026;54,7906;55,8434;55,1843;56,7041
0,63203;54,3969;55,4589;54,7906;56,2921
0,630034;54,0673;55,1202;54,4518;55,9533
0,628037;53,7377;54,7906;54,1131;55,6054
0,626041;53,4081;54,4427;53,7743;55,2575
0,624044;53,0968;54,1314;53,4539;54,9279
0,622048;52,7672;53,7926;53,1243;54,58
0,620051;52,4651;53,4813;52,8222;54,2779
0,618055;52,1813;53,1975;52,5292;53,9666
0,616058;51,8608;52,8771;52,1996;53,637
0,614062;51,5862;52,6024;51,9249;53,3532
0,612066;51,2932;52,3095;51,632;53,051
0,610069;51,0369;52,0256;51,3481;52,7672
0,608073;50,753;51,751;51,0735;52,4743
0,606076;50,4875;51,4763;50,7897;52,1904
0,60408;50,2312;51,2108;50,5333;51,9158
0,602083;49,9748;50,9545;50,2678;51,6503
0,600087;49,7185;50,6798;50,0023;51,3664
0,59809;49,4621;50,4234;49,7459;51,1009
0,596094;49,2149;50,1854;49,4987;50,8537
0,594097;48,9769;49,9382;49,2607;50,6065
0,592101;48,748;49,7002;49,0227;50,3593
0,590105;48,51;49,4621;48,7846;50,1213
0,588108;48,2811;49,2149;48,5374;49,865
0,586112;48,0613;48,9952;48,3268;49,6361
0,584115;47,8233;48,748;48,0888;49,398
0,582119;47,6127;48,5374;47,8599;49,1691
0,580122;47,4022;48,3177;47,6493;48,9494
0,578126;47,1733;48,0797;47,4296;48,7114
0,576129;46,9627;47,8691;47,2099;48,4916
0,574133;46,7613;47,6585;46,9993;48,2811
0,572137;46,5599;47,4479;46,7887;48,0705
0,57014;46,3859;47,2557;46,6056;47,8874
0,568144;46,1479;47,0268;46,3676;47,631
0,566147;45,9556;46,8345;46,1845;47,4479
0,564151;45,7633;46,6423;45,9831;47,2374
0,562154;45,5802;46,4408;45,7908;47,0359
